year,county,num_firms,num_establishments,num_employees,establishments_born,establishments_exited,jobs_created,jobs_destroyed,net_jobs_created,net_job_creation_rate,employees_per_firm,net_establishment_change,job_churn
2001,"Lonoke County, Arkansas",796.0,850.0,,106.0,90.0,,,363.0,3.860,,16.0,
2001,"Lonoke County, Arkansas",81.0,82.0,486.0,82.0,,486.0,,486.0,200.000,6.0,,
2001,"Lonoke County, Arkansas",181.0,191.0,,4.0,19.0,218.0,340.0,,−6.389,,-15.0,558.0
2001,"Lonoke County, Arkansas",90.0,91.0,,,,173.0,128.0,45.0,1.634,,,301.0
2001,"Lonoke County, Arkansas",273.0,284.0,,8.0,51.0,398.0,421.0,,−1.081,,-43.0,819.0
2001,"Lonoke County, Arkansas",796.0,850.0,,106.0,90.0,,,363.0,3.860,,16.0,
2001,"Lonoke County, Arkansas",199.0,202.0,,10.0,19.0,317.0,349.0,,−1.350,,-9.0,666.0
2002,"Lonoke County, Arkansas",261.0,271.0,,3.0,52.0,285.0,500.0,,−9.858,,-49.0,785.0
2002,"Lonoke County, Arkansas",212.0,216.0,,4.0,17.0,298.0,353.0,,−2.164,,-13.0,651.0
2002,"Lonoke County, Arkansas",788.0,848.0,,94.0,95.0,,,42.0,0.438,,-1.0,
2002,"Lonoke County, Arkansas",85.0,85.0,,0.0,5.0,92.0,159.0,,−2.445,,-5.0,251.0
2002,"Lonoke County, Arkansas",182.0,193.0,,4.0,21.0,162.0,476.0,,−17.532,,-17.0,638.0
2002,"Lonoke County, Arkansas",788.0,848.0,,94.0,95.0,,,42.0,0.438,,-1.0,
2002,"Lonoke County, Arkansas",78.0,83.0,675.0,83.0,,675.0,,675.0,200.000,8.65,,
2003,"Lonoke County, Arkansas",813.0,884.0,,116.0,81.0,,,116.0,1.200,,35.0,
2003,"Lonoke County, Arkansas",85.0,85.0,,0.0,0.0,184.0,196.0,,−0.446,,0.0,380.0
2003,"Lonoke County, Arkansas",813.0,884.0,,116.0,81.0,,,116.0,1.200,,35.0,
2003,"Lonoke County, Arkansas",248.0,261.0,,3.0,51.0,245.0,529.0,,−12.139,,-48.0,774.0
2003,"Lonoke County, Arkansas",90.0,94.0,561.0,94.0,,561.0,,561.0,200.000,6.23,,
2003,"Lonoke County, Arkansas",234.0,239.0,,8.0,14.0,219.0,347.0,,−4.680,,-6.0,566.0
2003,"Lonoke County, Arkansas",194.0,205.0,,11.0,16.0,286.0,295.0,,−0.555,,-5.0,581.0
2004,"Lonoke County, Arkansas",81.0,81.0,,0.0,4.0,196.0,276.0,,−3.020,,-4.0,472.0
2004,"Lonoke County, Arkansas",815.0,885.0,,86.0,84.0,,,373.0,3.775,,2.0,
2004,"Lonoke County, Arkansas",252.0,270.0,,5.0,49.0,565.0,435.0,130.0,5.856,,-44.0,1000.0
2004,"Lonoke County, Arkansas",195.0,206.0,,,14.0,227.0,209.0,18.0,0.903,,,436.0
2004,"Lonoke County, Arkansas",245.0,250.0,,,17.0,245.0,461.0,,−7.830,,,706.0
2004,"Lonoke County, Arkansas",815.0,885.0,,86.0,84.0,,,373.0,3.775,,2.0,
2004,"Lonoke County, Arkansas",77.0,78.0,519.0,78.0,,519.0,,519.0,200.000,6.74,,
2005,"Lonoke County, Arkansas",75.0,75.0,,0.0,6.0,94.0,198.0,,−4.048,,-6.0,292.0
2005,"Lonoke County, Arkansas",272.0,282.0,,3.0,16.0,226.0,475.0,,−8.143,,-13.0,701.0
2005,"Lonoke County, Arkansas",259.0,275.0,,6.0,41.0,290.0,646.0,,−15.201,,-35.0,936.0
2005,"Lonoke County, Arkansas",836.0,906.0,,105.0,84.0,,,,−2.153,,21.0,
2005,"Lonoke County, Arkansas",95.0,96.0,582.0,96.0,,582.0,,582.0,200.000,6.13,,
2005,"Lonoke County, Arkansas",836.0,906.0,,105.0,84.0,,,,−2.153,,21.0,
2005,"Lonoke County, Arkansas",172.0,178.0,,0.0,21.0,187.0,282.0,,−5.650,,-21.0,469.0
2006,"Lonoke County, Arkansas",162.0,169.0,,10.0,15.0,290.0,177.0,113.0,6.861,,-5.0,467.0
2006,"Lonoke County, Arkansas",294.0,308.0,,8.0,24.0,360.0,418.0,,−1.823,,-16.0,778.0
2006,"Lonoke County, Arkansas",71.0,71.0,,,5.0,235.0,197.0,38.0,1.499,,,432.0
2006,"Lonoke County, Arkansas",861.0,943.0,,144.0,108.0,,,282.0,2.818,,36.0,
2006,"Lonoke County, Arkansas",861.0,943.0,,144.0,108.0,,,282.0,2.818,,36.0,
2006,"Lonoke County, Arkansas",260.0,273.0,,3.0,64.0,281.0,840.0,,−24.828,,-61.0,1121.0
2006,"Lonoke County, Arkansas",117.0,122.0,779.0,122.0,,779.0,,779.0,200.000,6.66,,
2007,"Lonoke County, Arkansas",271.0,288.0,,3.0,62.0,248.0,527.0,,−12.039,,-59.0,775.0
2007,"Lonoke County, Arkansas",102.0,102.0,541.0,102.0,,541.0,,541.0,200.000,5.3,,
2007,"Lonoke County, Arkansas",309.0,323.0,,5.0,26.0,266.0,627.0,,−10.695,,-21.0,893.0
2007,"Lonoke County, Arkansas",867.0,946.0,,113.0,109.0,,,,−1.434,,4.0,
2007,"Lonoke County, Arkansas",159.0,167.0,,3.0,16.0,240.0,176.0,64.0,3.892,,-13.0,416.0
2007,"Lonoke County, Arkansas",867.0,946.0,,113.0,109.0,,,,−1.434,,4.0,
2007,"Lonoke County, Arkansas",66.0,66.0,,0.0,5.0,122.0,232.0,,−4.399,,-5.0,354.0
2008,"Lonoke County, Arkansas",325.0,335.0,,5.0,25.0,213.0,399.0,,−5.625,,-20.0,612.0
2008,"Lonoke County, Arkansas",62.0,62.0,,0.0,4.0,134.0,104.0,30.0,1.220,,-4.0,238.0
2008,"Lonoke County, Arkansas",858.0,935.0,,99.0,109.0,,,100.0,0.994,,-10.0,
2008,"Lonoke County, Arkansas",268.0,281.0,,,65.0,316.0,393.0,,−3.415,,,709.0
2008,"Lonoke County, Arkansas",858.0,935.0,,99.0,109.0,,,100.0,0.994,,-10.0,
2008,"Lonoke County, Arkansas",161.0,169.0,,4.0,15.0,159.0,268.0,,−6.030,,-11.0,427.0
2008,"Lonoke County, Arkansas",88.0,88.0,457.0,88.0,,457.0,,457.0,200.000,5.19,,
2009,"Lonoke County, Arkansas",74.0,75.0,323.0,75.0,,323.0,,323.0,200.000,4.36,,
2009,"Lonoke County, Arkansas",59.0,59.0,,0.0,3.0,67.0,265.0,,−8.347,,-3.0,332.0
2009,"Lonoke County, Arkansas",827.0,905.0,,97.0,130.0,,,,−3.208,,-33.0,
2009,"Lonoke County, Arkansas",320.0,332.0,,5.0,36.0,342.0,438.0,,−2.493,,-31.0,780.0
2009,"Lonoke County, Arkansas",154.0,164.0,,5.0,28.0,131.0,256.0,,−9.208,,-23.0,387.0
2009,"Lonoke County, Arkansas",262.0,275.0,,12.0,63.0,227.0,436.0,,−9.360,,-51.0,663.0
2009,"Lonoke County, Arkansas",827.0,905.0,,97.0,130.0,,,,−3.208,,-33.0,
2010,"Lonoke County, Arkansas",321.0,334.0,,11.0,30.0,404.0,519.0,,−2.925,,-19.0,923.0
2010,"Lonoke County, Arkansas",151.0,160.0,,4.0,21.0,143.0,173.0,,−2.022,,-17.0,316.0
2010,"Lonoke County, Arkansas",80.0,83.0,405.0,83.0,,405.0,,405.0,200.000,5.06,,
2010,"Lonoke County, Arkansas",267.0,277.0,,8.0,47.0,305.0,376.0,,−3.498,,-39.0,681.0
2010,"Lonoke County, Arkansas",54.0,54.0,,0.0,5.0,338.0,54.0,284.0,11.777,,-5.0,392.0
2010,"Lonoke County, Arkansas",826.0,908.0,,106.0,103.0,,,487.0,4.842,,3.0,
2010,"Lonoke County, Arkansas",826.0,908.0,,106.0,103.0,,,487.0,4.842,,3.0,
2011,"Lonoke County, Arkansas",326.0,344.0,,5.0,19.0,278.0,355.0,,−1.908,,-14.0,633.0
2011,"Lonoke County, Arkansas",152.0,161.0,,4.0,21.0,140.0,280.0,,−9.059,,-17.0,420.0
2011,"Lonoke County, Arkansas",817.0,893.0,,78.0,92.0,,,183.0,1.762,,-14.0,
2011,"Lonoke County, Arkansas",268.0,279.0,,12.0,50.0,357.0,416.0,,−2.911,,-38.0,773.0
2011,"Lonoke County, Arkansas",52.0,52.0,,0.0,,89.0,90.0,,−0.039,,,179.0
2011,"Lonoke County, Arkansas",817.0,893.0,,78.0,92.0,,,183.0,1.762,,-14.0,
2011,"Lonoke County, Arkansas",57.0,57.0,473.0,57.0,,473.0,,473.0,200.000,8.3,,
2012,"Lonoke County, Arkansas",835.0,908.0,,95.0,80.0,,,,−5.112,,15.0,
2012,"Lonoke County, Arkansas",835.0,908.0,,95.0,80.0,,,,−5.112,,15.0,
2012,"Lonoke County, Arkansas",49.0,49.0,,0.0,3.0,77.0,735.0,,−29.382,,-3.0,812.0
2012,"Lonoke County, Arkansas",76.0,77.0,396.0,77.0,,396.0,,396.0,200.000,5.21,,
2012,"Lonoke County, Arkansas",243.0,246.0,,4.0,36.0,198.0,478.0,,−14.902,,-32.0,676.0
2012,"Lonoke County, Arkansas",175.0,188.0,,9.0,9.0,177.0,157.0,20.0,1.154,,0.0,334.0
2012,"Lonoke County, Arkansas",326.0,348.0,,5.0,32.0,390.0,413.0,,−0.548,,-27.0,803.0
2013,"Lonoke County, Arkansas",175.0,184.0,,4.0,23.0,144.0,295.0,,−9.042,,-19.0,439.0
2013,"Lonoke County, Arkansas",843.0,915.0,,101.0,98.0,,,138.0,1.352,,3.0,
2013,"Lonoke County, Arkansas",228.0,231.0,,3.0,52.0,236.0,451.0,,−12.396,,-49.0,687.0
2013,"Lonoke County, Arkansas",47.0,47.0,,0.0,,228.0,117.0,111.0,5.572,,,345.0
2013,"Lonoke County, Arkansas",338.0,365.0,,6.0,21.0,385.0,447.0,,−1.355,,-15.0,832.0
2013,"Lonoke County, Arkansas",843.0,915.0,,101.0,98.0,,,138.0,1.352,,3.0,
2013,"Lonoke County, Arkansas",86.0,88.0,467.0,88.0,,467.0,,467.0,200.000,5.43,,
2014,"Lonoke County, Arkansas",64.0,66.0,373.0,66.0,,373.0,,373.0,200.000,5.83,,
2014,"Lonoke County, Arkansas",181.0,190.0,,6.0,19.0,172.0,184.0,,−0.751,,-13.0,356.0
2014,"Lonoke County, Arkansas",225.0,232.0,,5.0,48.0,432.0,348.0,84.0,4.423,,-43.0,780.0
2014,"Lonoke County, Arkansas",832.0,910.0,,85.0,90.0,,,83.0,0.805,,-5.0,
2014,"Lonoke County, Arkansas",347.0,375.0,,8.0,23.0,264.0,608.0,,−7.507,,-15.0,872.0
2014,"Lonoke County, Arkansas",832.0,910.0,,85.0,90.0,,,83.0,0.805,,-5.0,
2014,"Lonoke County, Arkansas",47.0,47.0,,0.0,0.0,106.0,107.0,,−0.049,,0.0,213.0
2015,"Lonoke County, Arkansas",829.0,915.0,,77.0,72.0,,979.0,869.0,8.044,,5.0,
2015,"Lonoke County, Arkansas",58.0,64.0,688.0,64.0,,688.0,,688.0,200.000,11.86,,
2015,"Lonoke County, Arkansas",354.0,382.0,,4.0,21.0,573.0,391.0,182.0,3.842,,-17.0,964.0
2015,"Lonoke County, Arkansas",184.0,189.0,,3.0,14.0,148.0,214.0,,−4.257,,-11.0,362.0
2015,"Lonoke County, Arkansas",829.0,915.0,,77.0,72.0,,979.0,869.0,8.044,,5.0,
2015,"Lonoke County, Arkansas",223.0,233.0,,6.0,37.0,381.0,342.0,39.0,1.844,,-31.0,723.0
2015,"Lonoke County, Arkansas",47.0,47.0,,0.0,0.0,47.0,31.0,16.0,0.778,,0.0,78.0
2016,"Lonoke County, Arkansas",852.0,945.0,,105.0,75.0,,,221.0,1.945,,30.0,
2016,"Lonoke County, Arkansas",43.0,43.0,,0.0,4.0,75.0,94.0,,−0.924,,-4.0,169.0
2016,"Lonoke County, Arkansas",86.0,91.0,391.0,91.0,,391.0,,391.0,200.000,4.55,,
2016,"Lonoke County, Arkansas",179.0,184.0,,4.0,19.0,130.0,240.0,,−6.847,,-15.0,370.0
2016,"Lonoke County, Arkansas",368.0,400.0,,4.0,22.0,528.0,424.0,104.0,2.000,,-18.0,952.0
2016,"Lonoke County, Arkansas",214.0,227.0,,6.0,30.0,292.0,441.0,,−6.474,,-24.0,733.0
2016,"Lonoke County, Arkansas",852.0,945.0,,105.0,75.0,,,221.0,1.945,,30.0,
2017,"Lonoke County, Arkansas",41.0,41.0,,0.0,,235.0,57.0,178.0,8.318,,,292.0
2017,"Lonoke County, Arkansas",238.0,257.0,,6.0,37.0,343.0,442.0,,−4.580,,-31.0,785.0
2017,"Lonoke County, Arkansas",164.0,165.0,,3.0,13.0,181.0,187.0,,−0.395,,-10.0,368.0
2017,"Lonoke County, Arkansas",858.0,947.0,,82.0,80.0,,,277.0,2.404,,2.0,
2017,"Lonoke County, Arkansas",66.0,67.0,357.0,67.0,,357.0,,357.0,200.000,5.41,,
2017,"Lonoke County, Arkansas",383.0,417.0,,6.0,28.0,524.0,670.0,,−2.644,,-22.0,1194.0
2017,"Lonoke County, Arkansas",858.0,947.0,,82.0,80.0,,,277.0,2.404,,2.0,
2018,"Lonoke County, Arkansas",40.0,40.0,,0.0,,57.0,302.0,,−11.636,,,359.0
2018,"Lonoke County, Arkansas",154.0,157.0,,4.0,17.0,201.0,297.0,,−5.630,,-13.0,498.0
2018,"Lonoke County, Arkansas",76.0,78.0,392.0,78.0,,392.0,,392.0,200.000,5.16,,
2018,"Lonoke County, Arkansas",864.0,955.0,,89.0,80.0,,,,−1.245,,9.0,
2018,"Lonoke County, Arkansas",398.0,435.0,,4.0,19.0,562.0,616.0,,−0.952,,-15.0,1178.0
2018,"Lonoke County, Arkansas",864.0,955.0,,89.0,80.0,,,,−1.245,,9.0,
2018,"Lonoke County, Arkansas",231.0,245.0,,3.0,43.0,257.0,408.0,,−8.006,,-40.0,665.0
2019,"Lonoke County, Arkansas",223.0,237.0,,,38.0,198.0,279.0,,−4.776,,,477.0
2019,"Lonoke County, Arkansas",867.0,955.0,,84.0,85.0,,,191.0,1.654,,-1.0,
2019,"Lonoke County, Arkansas",159.0,164.0,,5.0,15.0,213.0,321.0,,−5.982,,-10.0,534.0
2019,"Lonoke County, Arkansas",867.0,955.0,,84.0,85.0,,,191.0,1.654,,-1.0,
2019,"Lonoke County, Arkansas",70.0,72.0,561.0,72.0,,561.0,,561.0,200.000,8.01,,
2019,"Lonoke County, Arkansas",407.0,445.0,,6.0,29.0,326.0,498.0,,−2.966,,-23.0,824.0
2019,"Lonoke County, Arkansas",37.0,37.0,,0.0,3.0,52.0,68.0,,−0.812,,-3.0,120.0
2020,"Lonoke County, Arkansas",398.0,435.0,,,33.0,393.0,752.0,,−6.337,,,1145.0
2020,"Lonoke County, Arkansas",875.0,967.0,,91.0,79.0,,,,−0.543,,12.0,
2020,"Lonoke County, Arkansas",36.0,36.0,,0.0,,47.0,337.0,,−16.022,,,384.0
2020,"Lonoke County, Arkansas",235.0,249.0,,4.0,30.0,334.0,173.0,161.0,7.917,,-26.0,507.0
2020,"Lonoke County, Arkansas",160.0,168.0,,7.0,15.0,248.0,159.0,89.0,4.584,,-8.0,407.0
2020,"Lonoke County, Arkansas",875.0,967.0,,91.0,79.0,,,,−0.543,,12.0,
2020,"Lonoke County, Arkansas",75.0,79.0,324.0,79.0,,324.0,,324.0,200.000,4.32,,
2021,"Lonoke County, Arkansas",158.0,168.0,,5.0,11.0,241.0,288.0,,−2.171,,-6.0,529.0
2021,"Lonoke County, Arkansas",83.0,86.0,369.0,86.0,,369.0,,369.0,200.000,4.45,,
2021,"Lonoke County, Arkansas",890.0,988.0,,106.0,85.0,,,41.0,0.354,,21.0,
2021,"Lonoke County, Arkansas",408.0,447.0,,8.0,32.0,396.0,669.0,,−4.778,,-24.0,1065.0
2021,"Lonoke County, Arkansas",890.0,988.0,,106.0,85.0,,,41.0,0.354,,21.0,
2021,"Lonoke County, Arkansas",240.0,252.0,,6.0,40.0,352.0,254.0,98.0,5.087,,-34.0,606.0
2021,"Lonoke County, Arkansas",35.0,35.0,,,,25.0,146.0,,−7.577,,,171.0
2022,"Lonoke County, Arkansas",248.0,258.0,,8.0,40.0,312.0,348.0,,−1.786,,-32.0,660.0
2022,"Lonoke County, Arkansas",35.0,35.0,,,,354.0,62.0,292.0,17.299,,,416.0
2022,"Lonoke County, Arkansas",406.0,443.0,,10.0,33.0,469.0,537.0,,−1.172,,-23.0,1006.0
2022,"Lonoke County, Arkansas",78.0,79.0,437.0,79.0,,437.0,,437.0,200.000,5.6,,
2022,"Lonoke County, Arkansas",184.0,197.0,,6.0,6.0,212.0,322.0,,−5.272,,0.0,534.0
2022,"Lonoke County, Arkansas",913.0,,,104.0,80.0,,,494.0,4.182,,24.0,
2022,"Lonoke County, Arkansas",913.0,,,104.0,80.0,,,494.0,4.182,,24.0,
2023,"Lonoke County, Arkansas",33.0,33.0,,0.0,,69.0,161.0,,−5.124,,,230.0
2023,"Lonoke County, Arkansas",954.0,,,121.0,77.0,,,288.0,2.353,,44.0,
2023,"Lonoke County, Arkansas",251.0,261.0,,5.0,44.0,347.0,237.0,110.0,4.893,,-39.0,584.0
2023,"Lonoke County, Arkansas",424.0,462.0,,13.0,22.0,413.0,619.0,,−3.409,,-9.0,1032.0
2023,"Lonoke County, Arkansas",99.0,102.0,552.0,102.0,,552.0,,552.0,200.000,5.58,,
2023,"Lonoke County, Arkansas",184.0,198.0,,,9.0,143.0,197.0,,−2.873,,,340.0
2023,"Lonoke County, Arkansas",954.0,,,121.0,77.0,,,288.0,2.353,,44.0,
